SchoolName,Year,TotalFTE,TuitionAndFeeRevenues,AuxiliaryEnterprisesRevenues,OperatingRevenues,NonoperatingRevenues,TotalRevenues,InstructionExpenses,PublicServiceExpenses,AcademicSupportExpenses,StudentServicesExpenses,InstitutionalSupportExpenses,NetScholarshipsExpenses,AuxiliaryEnterprisesExpenses,OtherExpenses,TotalExpenses,TotalWagesExpenses,TotalFringeBenefitsExpenses,ChangeInNetPosition
Bridgewater State University,2004,8293,3894,1136,5997,4950,11004,3423,81,1438,1229,1378,153,1152,10,10624,6046,834,380
Bridgewater State University,2005,7814,5699,1171,7975,5279,13283,3908,113,1566,1594,1752,322,1259,0,12193,7188,1092,1090
Bridgewater State University,2006,8415,5427,1346,7757,5361,13245,4230,117,1784,1430,1430,350,1218,0,12448,6934,1191,797
Bridgewater State University,2007,7303,6558,1641,9417,6921,16447,5507,225,2227,1914,1770,434,1421,0,15879,10350,1691,569
Bridgewater State University,2008,7665,6634,2275,9687,7821,17680,5821,238,2291,2224,1938,483,2101,0,17595,9570,1920,85
Bridgewater State University,2009,9525,5750,1987,8962,5590,14656,4989,209,1221,1555,1411,415,1706,0,13416,7349,1060,1240
Bridgewater State University,2010,9792,6077,2157,9531,5013,14786,4925,208,1294,1684,1484,575,1885,2047,14102,8005,798,685
Bridgewater State University,2011,9393,6912,2290,10730,6203,16965,5220,241,1814,1963,1701,724,2094,2129,15887,8857,1143,1078
Bridgewater State University,2012,10224,6862,2059,9612,5850,15526,5073,195,1789,1866,1580,691,1949,2137,15280,8642,1068,246
Bridgewater State University,2013,9385,8054,2320,11056,6455,17645,5667,241,1964,2106,1840,775,2128,2422,17143,9714,985,501
Bridgewater State University,2014,9210,8172,2674,11655,7159,18872,6347,200,2247,2341,1834,971,2533,2266,18739,10677,1125,133
Bridgewater State University,2015,11240,6825,2326,9835,6138,24001,6044,195,2184,2145,1661,879,2116,1816,17040,9349,987,6961
Bridgewater State University,2016,10753,7716,2494,11024,6690,17846,6044,258,2213,2211,2082,976,2245,2726,18755,9929,1150,-909
Bridgewater State University,2017,9636,9348,2771,13055,7792,20942,7270,288,2648,2397,2038,1409,2733,2862,21645,10437,2780,-703
Bridgewater State University,2018,10213,9436,2589,12872,7500,20431,7308,282,2587,2339,2035,1711,2431,2813,21506,9406,3915,-1075
Fitchburg State University,2004,3513,4357,1229,7655,7249,14938,5155,224,1229,1553,1935,434,1149,0,14155,7783,1723,783
Fitchburg State University,2005,3348,5165,1511,8847,8329,17334,5651,191,1380,1791,2153,476,1423,0,16147,8603,2112,1188
Fitchburg State University,2006,5722,3258,971,5455,5369,11055,4009,105,819,1152,1079,39,947,0,10129,5528,1352,925
Fitchburg State University,2007,5035,4049,1203,6719,6573,13674,4818,98,1020,1404,1334,56,1135,0,12531,6540,1817,1144
Fitchburg State University,2008,4431,4998,1398,7653,8362,16162,6037,126,1210,1695,1648,33,1311,0,15438,7645,2537,724
Fitchburg State University,2009,4899,5122,1349,7667,6488,14323,5119,80,930,1497,1329,327,1266,0,13716,6927,1589,608
Fitchburg State University,2010,4410,6092,1864,9310,8289,17981,7802,114,1321,2274,1834,407,1776,0,15554,7722,1909,2427
Fitchburg State University,2011,4080,6992,2013,10243,9553,21134,8834,139,1590,2668,2123,457,2070,0,17901,8589,2489,3232
Fitchburg State University,2012,5582,5223,1492,7568,6437,17929,6695,104,1133,2045,1567,314,1590,45,13500,6518,1867,4429
Fitchburg State University,2013,5411,5559,1532,8070,6945,18075,7350,134,1205,2349,1808,326,1704,0,14878,7253,1721,3197
Fitchburg State University,2014,4732,6664,1811,9708,8930,21427,9073,143,1389,2762,2129,419,1928,40,17883,8715,2103,3544
Fitchburg State University,2015,5173,6119,1826,9145,8357,18420,8473,98,1430,2709,2083,398,1830,266,17288,8229,1928,1132
Fitchburg State University,2016,4351,7859,2167,11536,10118,21969,10484,138,1879,3235,2989,494,2117,0,21337,9128,2868,632
Fitchburg State University,2017,4120,8923,2380,12831,11350,24540,11896,153,2055,3528,3503,569,2420,0,24130,9964,3228,411
Fitchburg State University,2018,5625,7027,1924,10194,8528,18890,8759,120,1701,2646,2687,541,1932,0,18407,7438,2448,483
Framingham State University,2004,5367,3374,0,5048,3839,8980,3025,0,875,938,1035,42,816,0,8496,4584,940,484
Framingham State University,2005,4568,4139,0,6346,5067,11414,3755,0,1289,1226,1402,71,1076,0,11037,5991,1366,377
Framingham State University,2006,5062,3922,0,6057,5151,11461,3561,0,1251,1166,1275,79,1133,0,10656,5693,1289,805
Framingham State University,2007,4338,5023,0,7706,7220,16652,4889,0,1750,1531,1700,62,1400,0,14104,6819,1911,2549
Framingham State University,2008,4012,5571,0,8246,8542,17498,5940,0,1992,1909,2268,32,1516,0,17043,8287,2511,455
Framingham State University,2009,5420,4275,1423,6327,5527,13442,3765,0,1323,1209,1560,34,1237,0,11807,5739,1160,1635
Framingham State University,2010,5377,4571,1573,7329,4942,12577,4805,0,1701,1549,1999,29,1704,1280,13068,5991,1218,-491
Framingham State University,2011,4886,5323,1915,7890,6954,15210,5465,0,2267,1909,2286,47,2122,394,14490,6673,1641,720
Framingham State University,2012,5625,5537,2204,8259,5847,15041,5080,0,2014,1909,2304,33,2338,592,14269,6339,1588,772
Framingham State University,2013,5009,6679,2617,10090,7041,17676,5824,0,2302,2240,2813,34,2741,155,16111,7773,1510,1565
Framingham State University,2014,4736,7103,2901,10816,8625,21214,7305,0,2665,2808,2099,33,2707,278,17919,8759,1853,3295
Framingham State University,2015,5942,5686,2391,9055,6824,21769,5960,0,2051,2289,1848,24,2482,349,15312,7334,1529,6456
Framingham State University,2016,6024,5714,2441,9549,7215,20200,6337,0,2397,2409,2187,17,2102,1793,17572,7587,1732,2628
Framingham State University,2017,5305,6672,2946,12069,8928,22297,7644,0,2911,2999,2714,13,3201,0,19879,9546,2886,2418
Framingham State University,2018,5428,6490,2948,11592,9027,20749,6308,0,2555,2521,2154,0,2555,4535,20649,9506,3089,101
Salem State University,2004,6199,4568,677,7676,5604,13519,4935,64,2014,924,1950,23,648,0,12556,7484,1501,963
Salem State University,2005,7773,4220,987,7121,5043,12245,4197,52,2115,857,1783,35,1051,0,11574,6634,1398,671
Salem State University,2006,9294,3959,823,6379,5072,11493,4012,36,1787,881,1874,20,924,0,11162,6382,1432,331
Salem State University,2007,8015,4895,995,7806,6605,14411,5299,48,2118,1148,2376,37,1107,0,13972,7918,2018,438
Salem State University,2008,7617,5296,1077,7739,7738,15757,6320,52,2081,1335,2586,49,1139,0,15456,8675,2678,301
Salem State University,2009,8227,5713,1000,7947,6376,14872,5524,45,1719,1353,2442,565,963,0,14806,8396,1685,65
Salem State University,2010,7609,6267,1319,8835,6974,15996,7195,59,1804,1739,2781,754,1199,0,15531,8773,1872,465
Salem State University,2011,7322,6669,1724,10030,9235,20253,8198,72,1944,1891,3036,705,1985,0,17831,9618,2612,2422
Salem State University,2012,8097,6439,1667,9438,7220,19200,7677,76,1896,1867,2996,578,1886,0,16977,9217,2408,2223
Salem State University,2013,8258,6522,1808,9586,7394,19967,7544,96,1918,1913,3070,594,1866,0,16999,9621,2074,2967
Salem State University,2014,7785,7044,1914,10334,8990,21154,8718,98,2175,2156,3439,620,2120,0,19325,10631,2378,1828
Salem State University,2015,8169,7087,1974,10497,8463,19063,8564,92,2223,2324,3510,626,2094,0,19433,10654,2449,-370
Salem State University,2016,7414,8455,2829,12402,9599,22107,8377,221,2131,2600,3503,435,2436,3473,23176,12164,3590,-1069
Salem State University,2017,7040,9502,3182,13866,10619,25615,9157,249,2400,2731,3944,446,2668,4065,25660,13054,4416,-45
Salem State University,2018,7571,9189,3094,13372,10140,23902,8743,213,2319,2535,3533,487,2594,4068,24493,12003,4619,-591
Westfield State University,2004,5316,3522,1942,6399,3791,11876,3355,29,670,1184,993,221,1794,11,10026,4253,1005,1849
Westfield State University,2005,4920,4049,2282,7297,4542,11895,3950,22,734,1540,1121,287,2142,2,11761,4764,1363,134
Westfield State University,2006,5322,4719,2701,8385,4730,13301,4082,34,827,1383,1093,329,2545,4,12198,5145,1379,1103
Westfield State University,2007,5132,5149,3049,9357,5514,15239,4645,34,990,1546,1138,282,2923,9,13746,5567,1730,1493
Westfield State University,2008,4946,5623,3129,9525,6561,16386,5400,39,1104,1654,1475,292,2941,2,15463,5979,2294,923
Westfield State University,2009,5750,5289,3134,9146,4874,14055,4710,42,1069,1845,1586,282,2633,10,14769,5825,1544,-714
Westfield State University,2010,6154,5284,3135,9101,5088,15601,5676,15,1217,2042,1741,273,3034,3,14002,5646,1608,1600
Westfield State University,2011,5935,5840,3468,10706,5289,16138,6052,65,1294,2122,1764,274,3397,86,15054,5952,2002,1085
Westfield State University,2012,6555,5975,3459,10110,4863,15649,5837,56,1477,1959,1665,299,3345,6,14643,5694,1996,1006
Westfield State University,2013,5759,7020,3929,11736,5722,17770,6784,58,1676,2331,1951,359,3790,5,16953,6932,1900,817
Westfield State University,2014,6002,7069,4328,12265,6290,18776,7212,51,1744,2406,1844,349,4328,8,17942,7009,1951,833
Westfield State University,2015,6384,6763,3684,11788,6199,19265,6815,51,1637,2301,1761,367,4215,2,17149,6864,1942,2117
Westfield State University,2016,6757,6677,3664,11634,6128,20226,6763,69,1674,2198,1747,355,4071,2,16879,6641,2425,3348
Westfield State University,2017,6284,7537,4070,13212,6834,21164,7806,65,2102,2478,1992,413,4745,2,19602,7748,3111,1562
Westfield State University,2018,6490,7472,3801,12903,6715,19803,7937,67,2344,2650,2123,418,4514,4,20057,7618,3715,-254
Worcester State University,2004,4108,4266,666,6125,5039,11423,4915,264,572,1052,1172,438,656,20,10978,6014,1226,445
Worcester State University,2005,4629,4180,1052,6360,5097,12405,4647,314,607,1097,1359,375,1042,31,11124,5983,1372,1281
Worcester State University,2006,5147,4217,1000,6310,5077,11615,4282,128,985,1030,1571,313,1084,47,11131,6037,1348,483
Worcester State University,2007,5451,4318,1038,6418,5296,11889,4471,134,824,1092,1398,373,1097,106,11431,5859,1509,459
Worcester State University,2008,5021,4844,1164,7304,6800,14733,6247,109,1199,1386,1848,340,1335,0,12586,6296,1937,2147
Worcester State University,2009,5323,4741,1203,7325,5622,15384,5550,97,956,1266,1645,202,1136,0,10852,5993,1221,4533
Worcester State University,2010,5111,5237,1319,8836,5049,14328,5941,111,1182,1343,1820,256,1243,0,11898,6271,1364,2430
Worcester State University,2011,4996,5800,1657,10229,6281,16531,6695,111,1361,1437,2158,254,1627,0,13642,6829,1780,2889
Worcester State University,2012,5754,5260,1567,8484,5596,14082,6229,148,1330,1414,2095,0,1405,104,12724,6260,1630,1358
Worcester State University,2013,6407,5328,1424,8273,5063,13335,5535,120,993,1060,1576,353,1159,0,10796,6283,1267,2539
Worcester State University,2014,5757,5981,1624,9512,6387,15899,6420,118,1053,1242,1932,445,1432,0,12642,7298,1612,3257
Worcester State University,2015,5963,6078,2209,10238,6568,16806,7321,217,1220,1571,2403,406,2063,0,15201,7445,3290,1605
Worcester State University,2016,5542,6357,2179,10714,7398,18111,7566,224,1710,2056,3327,459,2136,0,17478,8214,2366,633
Worcester State University,2017,5165,7095,2442,12055,8035,20090,8563,336,1847,2687,3358,486,2356,0,19634,8900,2890,456
Worcester State University,2018,5925,6446,2187,10980,7217,18256,7994,330,1641,2458,3024,406,1998,1,17853,7818,2880,403